四日市ぜんそく,昭和,日本で1960年代に公害問題として社会問題になった工業地帯のぜんそくを何と言いますか？,水俣病 イタイイタイ病 新潟水俣病 足尾鉱毒事件 公害問題 酸性雨 スモッグ障害 光化学スモッグ 高度経済成長病 環境汚染病
4つの口,江戸,村の自治に関わる有力者4名を総称して何と呼んだか。,村役人 名主 百姓代 組頭 庄屋 郷士 寄合役 年寄 村老 御用人
世直し,江戸,貧困や悪政に対して農民などが起こした社会運動の総称は何ですか？,百姓一揆 打ちこわし 義民運動 農民蜂起 乱妨取り 郷村闘争 御用金拒否 庄屋抗議 一揆連判状 百姓訴訟
寄合,江戸,村や藩で年寄などが話し合いをする会合を何と言いますか？,評定 会所 庄屋会議 町役人会議 村談義 百姓評定 村会 組合寄合 町寄合 名主会合
楽市・楽座,戦国,商工業の自由化を目的に織田信長が進めた政策を何と言いますか？,関所撤廃 市場開放令 商業振興令 自由商業制度 座廃止令 町人優遇策 検地整理 城下町政策 商都改革 貨幣流通促進策
落語,江戸,話芸の一つで、庶民の生活を笑いに変えた話術は何ですか？,講談 浄瑠璃 狂言 能 歌舞伎 小咄 浪曲 寄席芸 物真似芸 大道芸
ラジオ放送,昭和,1920年代から始まった大衆向けの無線音声放送を何と言いますか？,新聞 映画 テレビ放送 通信網 録音盤 講談放送 ニュース紙芝居 映写会 町内放送 朗読放送
拉致,現代,日本人が北朝鮮などに強制的に連れ去られた事件を何と言いますか？,密航 亡命 強制送還 拉致疑惑 不法入国 人権侵害事件 政治亡命 脱北者問題 国際問題 家族会問題
蘭学,江戸,日本でオランダを通じて西洋の学問や医学を学んだ学問は何ですか？,漢学 朱子学 和算 国学 洋学 医学所学 実学 兵学 物産学 寺子屋学
立憲改進党,明治,自由民権運動の流れで1882年に結成された初期の政党は何ですか？,自由党 立憲政友会 民政党 国民党 大日本帝国憲政会 憲政本党 進歩党 中立党 大政翼賛会 愛国公党
立憲君主制,明治〜昭和,明治憲法により成立し、天皇の権限が憲法によって制限された政治体制を何と言いますか？,絶対君主制 専制政治 議院内閣制 象徴天皇制 共和制 封建制 官僚制 帝政 帝国主義体制 皇帝独裁制
立憲君主制,現代,日本国憲法の下で、象徴天皇制と議会制民主主義を組み合わせた政治体制を何と言いますか？,民主主義 議院内閣制 国民主権 象徴制度 共和制 大統領制 社会主義体制 絶対王政 封建制度 独裁政治
立憲君主制,近世,17世紀イギリスで名誉革命の結果成立し、王の権力を議会が制限した政治体制を何と言いますか？,絶対王政 共和制 市民革命体制 王政復古 貴族政治 議会制王政 保守政治 階級政治 王政 国家協約体制
立憲君主制,近代,フランス革命後、多くのヨーロッパ諸国で導入され、君主の権限が憲法で制限された政治体制を何と言いますか？,共和制 帝政 絶対主義 社会主義体制 自由主義体制 民主制 人民主権 議会主導政治 王政 市民政府
立憲君主制,現代,現在も英国や日本などで見られる、憲法に基づき君主の権限が制限される政治体制を何と言いますか？,議会制民主主義 共和制 大統領制 社会民主主義 自由主義体制 市民政治 立法優位体制 国民代表制 選挙制 象徴制度
立憲政友会,明治〜大正,伊藤博文を中心に結成され、政党政治の基礎を築いた政党は何ですか？,自由党 憲政本党 国民党 進歩党 大日本帝国憲政会 中立党 大政翼賛会 民政党 政務会 愛国公党
立志社,明治,自由民権運動の中心となった、板垣退助が結成した政治団体は何ですか？,愛国公党 民撰議院 自由党 憲法起草会 高知社中 政治結社 国会期成同盟 立憲改進党 国権党 有司専制批判団
リットン調査団,昭和,1932年の満州事変を調査するために国際連盟が派遣した調査団は何ですか？,国際連盟 九カ国条約調査団 日米中立委員会 五カ国委員団 ロンドン会議団 満州国監察団 戦後処理団 国際監視団 条約調査団 極東国際団
律令,飛鳥〜奈良,日本の中央集権体制を整備するための法律体系を何と言いますか？,大宝律令 養老律令 班田収授法 戸籍法 冠位十二階 十七条の憲法 律法 古代法制 封建法 朝廷法
律令国家,奈良,律令によって支配体制が整えられた中央集権国家を何と言いますか？,中央集権国家 古代王政 律法体制国家 天皇制国家 貴族政治体制 古代統一政権 中央官制国家 古代国家 古代律法体制 法治国家
琉球,古代〜近世,日本の南に位置し独自の文化をもつ島々を何と言いますか？,アイヌ 台湾 沖縄本島 奄美諸島 対馬 小笠原諸島 南西諸島 日本列島 東シナ海諸島 南海道
琉球王国,中世〜近世,15世紀に成立し薩摩藩の支配を受けつつ独自の貿易で栄えた王国は何ですか？,アイヌ国家 奄美政権 薩摩藩領 南西諸島連合 中山王国 奄美王国 東南諸島国 対馬国 薩摩王国 日本領琉球
琉球処分,明治,1879年に日本政府が琉球王国を廃止し沖縄県を設置した出来事を何と言いますか？,版籍奉還 廃藩置県 征韓論 台湾出兵 日清戦争 沖縄県設置令 朝鮮併合 琉球併合 南西諸島統合 台湾併合
柳条湖(事件),昭和,1931年に満州で関東軍が南満州鉄道の線路を爆破した事件は何ですか？,盧溝橋事件 日華事変 満州事変 済南事件 通州事件 張作霖爆殺事件 支那事変 上海事変 大東亜戦争 中国事変
両替商,室町〜江戸,貨幣の交換や貸付けを行い、金融の中心となった商人を何と言いますか？,金貸し 商人 町人 問屋 蔵元 豪商 呉服商 銭屋 質屋 商業者
領国,中世,守護大名が支配した荘園や公領のまとまりを何と言いますか？,荘園 守護地頭領地 守護領 大名領 公領 封建領土 直轄地 自治領 家臣団領 知行地
領事裁判権(治外法権),幕末〜明治,外国人が日本の裁判を受けず自国の領事裁判を受ける権利を何と言いますか？,不平等条約 外交特権 外国人特権 内政干渉 治外処置 特別行政権 通商特許 特権階級裁判 外国法適用権 自治裁判権
臨済宗,鎌倉,禅宗の一派で、武士に広まった宗派は何ですか？,曹洞宗 浄土宗 日蓮宗 天台宗 真言宗 法相宗 華厳宗 律宗 浄土真宗 禅宗一般
ルネサンス(文芸復興),近世,14〜16世紀にかけてイタリアなどで広がった、ギリシャ・ローマの古典文化を復興しようとする文化運動を何と言いますか？,宗教改革 市民革命 産業革命 絶対主義 啓蒙思想 人文主義 バロック運動 再生文化 ギリシャ復興 古典復活主義
冷戦(冷たい戦争),現代,第二次世界大戦後のアメリカとソ連の直接戦闘を避けた対立を何と言いますか？,東西対立 核競争 資本主義対共産主義 鉄のカーテン 平和共存政策 分断体制 イデオロギー戦争 戦後秩序 国際緊張 ブロック経済対立
冷戦終結,現代,1989年のベルリンの壁崩壊などにより、東西対立が終わったことを何と言いますか？,ソ連崩壊 東欧革命 米ソ協調 核軍縮 世界再編 ドイツ統一 民主化革命 社会主義崩壊 冷戦協定 平和体制確立
列強,近代〜現代,アジアやアフリカに進出し勢力を拡大した欧米の強国を何と言いますか？,帝国主義国 欧米諸国 先進国 侵略国家 植民地主義国 支配国家 覇権国家 海洋帝国 大国 列国
連歌,鎌倉〜室町,複数人で詠み継いで作る和歌の形式を何と言いますか？,和歌 短歌 俳句 長歌 川柳 狂歌 詩文 雅歌 詩歌 古今和歌
連合国,現代,アメリカ・イギリス・ソ連など枢軸国に対抗した国々を何と言いますか？,枢軸国 連合軍 大国連盟 国際連合 戦勝国 協商国 自由陣営 国際勢力 対独連盟 抗戦国
最高司令官総司令部(GHQ),昭和,第二次世界大戦後、日本の占領と改革を指導した組織は何ですか？,占領軍 アメリカ軍 戦後改革機構 国連軍 マッカーサー司令部 戦後指令団 日本復興司令部 米軍政府 日本管理団 極東軍司令部
老中,江戸,幕府の政務を統括した最高職の役職を何と言いますか？,大老 奉行 旗本 御家人 若年寄 城代 評定所 勘定奉行 町奉行 目付
労働運動,明治〜現代,労働者の労働条件改善や権利獲得を目指して行われる社会運動を何と言いますか？,社会運動 労働争議 ストライキ 労働抗議 労働争議運動 労働団体運動 労働者運動 労働改革運動 労働改善運動 労働組合運動
労働基準法,昭和,1947年に制定され、労働時間や賃金などの基準を定めた法律は何ですか？,労働安全法 労働者保護法 雇用契約法 労働契約法 労働保護法 労働環境法 職業安定法 就業規則法 労働時間法 労働関係法
労働組合,明治〜現代,労働者が団結して労働条件の改善を求めるための組織を何と言いますか？,労働団体 労働協会 労働連盟 労働者組合 職員組合 団体交渉組織 就労団体 労働者連合 労働者会 労働者連盟
労働組合法,昭和,労働組合の結成や活動を保障するために制定された法律は何ですか？,労働組合法案 労働組合活動法 労働保障法 労働者保護法 労働者権利法 労働基本法 労働団体法 団体交渉法 労働組織法 就労組合法
ローマ教皇,中世〜現代,カトリック教会の最高指導者を何と言いますか？,法王 教皇庁長官 司教 司祭 枢機卿 教皇代理 司教長 宗教総裁 教会総長 教会長
ローマ帝国,古代,地中海世界を支配し、西暦27年に始まった帝政時代の国家を何と言いますか？,ローマ共和政 カルタゴ帝国 ビザンツ帝国 エジプト帝国 ヘレニズム帝国 ギリシア帝国 アレクサンドロス帝国 古代ローマ カエサル帝国 パルティア帝国
ローマ文明,古代,イタリア半島を中心に栄え、共和政・帝政を経た文明は何ですか？,エトルリア文明 ギリシア文明 カルタゴ文明 ヘレニズム文明 フェニキア文明 バビロニア文明 アッシリア文明 古代ローマ文明 古代ギリシア文明 エジプト文明
